# name-base64	constant
MzAyNCAoYmFzZTE2KQ==	BUILTIN_3024_BASE16_COLOR_SCHEME_TOML
SG9yaXpvbiBEYXJrIChiYXNlMTYp	BUILTIN_HORIZON_DARK_BASE16_COLOR_SCHEME_TOML
SG9yaXpvbiBMaWdodCAoYmFzZTE2KQ==	BUILTIN_HORIZON_LIGHT_BASE16_COLOR_SCHEME_TOML
SG9yaXpvbkJyaWdodCAoR29naCk=	BUILTIN_HORIZON_BRIGHT_GOGH_COLOR_SCHEME_TOML
SG9yaXpvbkRhcmsgKEdvZ2gp	BUILTIN_HORIZON_DARK_GOGH_COLOR_SCHEME_TOML
SHVtYW5vaWQgZGFyayAoYmFzZTE2KQ==	BUILTIN_HUMANOID_DARK_BASE16_COLOR_SCHEME_TOML
SHVtYW5vaWQgbGlnaHQgKGJhc2UxNik=	BUILTIN_HUMANOID_LIGHT_BASE16_COLOR_SCHEME_TOML
SHVydGFkbw==	BUILTIN_HURTADO_COLOR_SCHEME_TOML
SHVydGFkbyAoR29naCk=	BUILTIN_HURTADO_GOGH_COLOR_SCHEME_TOML
SHlicmlk	BUILTIN_HYBRID_COLOR_SCHEME_TOML
SHlicmlkIChHb2doKQ==	BUILTIN_HYBRID_GOGH_COLOR_SCHEME_TOML
SHlicmlkICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_HYBRID_TERMINAL_SEXY_COLOR_SCHEME_TOML
SUJNMzI3MChIaWdoQ29udHJhc3QpIChHb2doKQ==	BUILTIN_IBM_3270_HIGH_CONTRAST_GOGH_COLOR_SCHEME_TOML
SUNHcmVlblBQTCAoR29naCk=	BUILTIN_IC_GREEN_PPL_GOGH_COLOR_SCHEME_TOML
SUNPcmFuZ2VQUEwgKEdvZ2gp	BUILTIN_IC_ORANGE_PPL_COLOR_SCHEME_TOML
SUNfR3JlZW5fUFBM	BUILTIN_IC_GREEN_PPL_COLOR_SCHEME_TOML
SUNfT3JhbmdlX1BQTA==	BUILTIN_IC_ORANGE_PPL_COLOR_SCHEME_TOML
SVIgQmxhY2sgKGJhc2UxNik=	BUILTIN_IR_BLACK_BASE16_COLOR_SCHEME_TOML
SVJfQmxhY2s=	BUILTIN_IR_BLACK_COLOR_SCHEME_TOML
SWJtIDMyNzAgKEhpZ2ggQ29udHJhc3QpIChHb2doKQ==	BUILTIN_IBM_3270_HIGH_CONTRAST_GOGH_COLOR_SCHEME_TOML
SWJtMzI3MCAoR29naCk=	BUILTIN_IBM3270_GOGH_COLOR_SCHEME_TOML
SWMgR3JlZW4gUHBsIChHb2doKQ==	BUILTIN_IC_GREEN_PPL_GOGH_COLOR_SCHEME_TOML
SWMgT3JhbmdlIFBwbCAoR29naCk=	BUILTIN_IC_ORANGE_PPL_COLOR_SCHEME_TOML
SWNlYmVyZyAoR29naCk=	BUILTIN_ICEBERG_GOGH_COLOR_SCHEME_TOML
SWN5IERhcmsgKGJhc2UxNik=	BUILTIN_ICY_DARK_BASE16_COLOR_SCHEME_TOML
SWRsZSBUb2VzIChHb2doKQ==	BUILTIN_IDLETOES_COLOR_SCHEME_TOML
SWRsZVRvZXMgKEdvZ2gp	BUILTIN_IDLETOES_COLOR_SCHEME_TOML
SWlhbWJsYWNrICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_IIAMBLACK_TERMINAL_SEXY_COLOR_SCHEME_TOML
SW5zaWduaWZpY2F0byAodGVybWluYWwuc2V4eSk=	BUILTIN_INSIGNIFICATO_TERMINAL_SEXY_COLOR_SCHEME_TOML
SW52aXNpYm9uZSAodGVybWluYWwuc2V4eSk=	BUILTIN_INVISIBONE_TERMINAL_SEXY_COLOR_SCHEME_TOML
SXIgQmxhY2sgKEdvZ2gp	BUILTIN_IR_BLACK_GOGH_COLOR_SCHEME_TOML
SXJCbGFjayAoR29naCk=	BUILTIN_IR_BLACK_GOGH_COLOR_SCHEME_TOML
SXNvdG9wZSAoYmFzZTE2KQ==	BUILTIN_ISOTOPE_BASE16_COLOR_SCHEME_TOML
SXNvdG9wZSAoZGFyaykgKHRlcm1pbmFsLnNleHkp	BUILTIN_ISOTOPE_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
SXNvdG9wZSAobGlnaHQpICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_ISOTOPE_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
SXZvcnkgRGFyayAodGVybWluYWwuc2V4eSk=	BUILTIN_IVORY_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
SXZvcnkgTGlnaHQgKHRlcm1pbmFsLnNleHkp	BUILTIN_IVORY_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
SldSIGRhcmsgKHRlcm1pbmFsLnNleHkp	BUILTIN_JWR_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
SmFja2llIEJyb3du	BUILTIN_JACKIE_BROWN_COLOR_SCHEME_TOML
SmFja2llIEJyb3duIChHb2doKQ==	BUILTIN_JACKIE_BROWN_GOGH_COLOR_SCHEME_TOML
SmFja2llQnJvd24gKEdvZ2gp	BUILTIN_JACKIE_BROWN_COLOR_SCHEME_TOML
SmFwYW5lc3F1ZQ==	BUILTIN_JAPANESQUE_COLOR_SCHEME_TOML
SmFwYW5lc3F1ZSAoR29naCk=	BUILTIN_JAPANESQUE_GOGH_COLOR_SCHEME_TOML
SmFzb24gV3J5YW4gKHRlcm1pbmFsLnNleHkp	BUILTIN_JASON_WRYAN_TERMINAL_SEXY_COLOR_SCHEME_TOML
SmVsbHliZWFucw==	BUILTIN_JELLYBEANS_COLOR_SCHEME_TOML
SmVsbHliZWFucyAoR29naCk=	BUILTIN_JELLYBEANS_GOGH_COLOR_SCHEME_TOML
SmV0QnJhaW5zIERhcmN1bGE=	BUILTIN_JETBRAINS_DARCULA_COLOR_SCHEME_TOML
SnVwIChHb2doKQ==	BUILTIN_JUP_GOGH_COLOR_SCHEME_TOML
S2FuYWdhd2EgKEdvZ2gp	BUILTIN_KANAGAWA_GOGH_COLOR_SCHEME_TOML
S2FuYWdhd2EgRHJhZ29uIChHb2doKQ==	BUILTIN_KANAGAWA_DRAGON_GOGH_COLOR_SCHEME_TOML
S2FzdWdhbm8gKHRlcm1pbmFsLnNleHkp	BUILTIN_KASUGANO_TERMINAL_SEXY_COLOR_SCHEME_TOML
S2liYmxl	BUILTIN_KIBBLE_COLOR_SCHEME_TOML
S2liYmxlIChHb2doKQ==	BUILTIN_KIBBLE_GOGH_COLOR_SCHEME_TOML
S2ltYmVyIChiYXNlMTYp	BUILTIN_KIMBER_BASE16_COLOR_SCHEME_TOML
S29rdWJhbiAoR29naCk=	BUILTIN_KOKUBAN_GOGH_COLOR_SCHEME_TOML
S29sb3JpdA==	BUILTIN_KOLORIT_COLOR_SCHEME_TOML
S29uc29sYXM=	BUILTIN_KONSOLAS_COLOR_SCHEME_TOML
TGFiIEZveA==	BUILTIN_LAB_FOX_COLOR_SCHEME_TOML
TGFzZXI=	BUILTIN_LASER_COLOR_SCHEME_TOML
TGFzZXJ3YXZlIChHb2doKQ==	BUILTIN_LASERWAVE_GOGH_COLOR_SCHEME_TOML
TGF0ZXIgVGhpcyBFdmVuaW5n	BUILTIN_LATER_THIS_EVENING_COLOR_SCHEME_TOML
TGF0ZXIgVGhpcyBFdmVuaW5nIChHb2doKQ==	BUILTIN_LATER_THIS_EVENING_GOGH_COLOR_SCHEME_TOML
TGF0ZXJUaGlzRXZlbmluZyAoR29naCk=	BUILTIN_LATER_THIS_EVENING_COLOR_SCHEME_TOML
TGF2YW5kdWxh	BUILTIN_LAVANDULA_COLOR_SCHEME_TOML
TGF2YW5kdWxhIChHb2doKQ==	BUILTIN_LAVANDULA_GOGH_COLOR_SCHEME_TOML
TGlnaHQgV2hpdGUgKHRlcm1pbmFsLnNleHkp	BUILTIN_LIGHT_WHITE_TERMINAL_SEXY_COLOR_SCHEME_TOML
TGlxdWlkIENhcmJvbiAoR29naCk=	BUILTIN_LIQUIDCARBON_COLOR_SCHEME_TOML
TGlxdWlkIENhcmJvbiBUcmFuc3BhcmVudCAoR29naCk=	BUILTIN_LIQUIDCARBONTRANSPARENT_COLOR_SCHEME_TOML
TGlxdWlkQ2FyYm9u	BUILTIN_LIQUIDCARBON_COLOR_SCHEME_TOML
TGlxdWlkQ2FyYm9uVHJhbnNwYXJlbnQ=	BUILTIN_LIQUIDCARBONTRANSPARENT_COLOR_SCHEME_TOML
TGlxdWlkQ2FyYm9uVHJhbnNwYXJlbnRJbnZlcnNl	BUILTIN_LIQUIDCARBONTRANSPARENTINVERSE_COLOR_SCHEME_TOML
TG9uZG9uIFR1YmUgKGJhc2UxNik=	BUILTIN_LONDON_TUBE_BASE16_COLOR_SCHEME_TOML
TG9uZG9udHViZSAoZGFyaykgKHRlcm1pbmFsLnNleHkp	BUILTIN_LONDONTUBE_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
TG9uZG9udHViZSAobGlnaHQpICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_LONDONTUBE_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
TG9zdCBXb29kcyAodGVybWluYWwuc2V4eSk=	BUILTIN_LOST_WOODS_TERMINAL_SEXY_COLOR_SCHEME_TOML
TG93IENvbnRyYXN0ICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_LOW_CONTRAST_TERMINAL_SEXY_COLOR_SCHEME_TOML
THVtaWZvbyAodGVybWluYWwuc2V4eSk=	BUILTIN_LUMIFOO_TERMINAL_SEXY_COLOR_SCHEME_TOML
THVuYXJpYSBEYXJrIChHb2doKQ==	BUILTIN_LUNARIA_DARK_GOGH_COLOR_SCHEME_TOML
THVuYXJpYSBFY2xpcHNlIChHb2doKQ==	BUILTIN_LUNARIA_ECLIPSE_GOGH_COLOR_SCHEME_TOML
THVuYXJpYSBMaWdodCAoR29naCk=	BUILTIN_LUNARIA_LIGHT_GOGH_COLOR_SCHEME_TOML
THVuYXJpYURhcmsgKEdvZ2gp	BUILTIN_LUNARIA_DARK_GOGH_COLOR_SCHEME_TOML
THVuYXJpYUVjbGlwc2UgKEdvZ2gp	BUILTIN_LUNARIA_ECLIPSE_GOGH_COLOR_SCHEME_TOML
THVuYXJpYUxpZ2h0IChHb2doKQ==	BUILTIN_LUNARIA_LIGHT_GOGH_COLOR_SCHEME_TOML
TWFjaW50b3NoIChiYXNlMTYp	BUILTIN_MACINTOSH_BASE16_COLOR_SCHEME_TOML
TWFpYSAoR29naCk=	BUILTIN_MAIA_GOGH_COLOR_SCHEME_TOML
TWFuIFBhZ2U=	BUILTIN_MAN_PAGE_COLOR_SCHEME_TOML
TWFuIFBhZ2UgKEdvZ2gp	BUILTIN_MAN_PAGE_GOGH_COLOR_SCHEME_TOML
TWFuUGFnZSAoR29naCk=	BUILTIN_MAN_PAGE_COLOR_SCHEME_TOML
TWFyIChHb2doKQ==	BUILTIN_MAR_GOGH_COLOR_SCHEME_TOML
TWFyaWFuYQ==	BUILTIN_MARIANA_COLOR_SCHEME_TOML
TWFycmFrZXNoIChiYXNlMTYp	BUILTIN_MARRAKESH_BASE16_COLOR_SCHEME_TOML
TWFycmFrZXNoIChkYXJrKSAodGVybWluYWwuc2V4eSk=	BUILTIN_MARRAKESH_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
TWFycmFrZXNoIChsaWdodCkgKHRlcm1pbmFsLnNleHkp	BUILTIN_MARRAKESH_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
TWFzaHVwIENvbG9ycyAodGVybWluYWwuc2V4eSk=	BUILTIN_MASHUP_COLORS_TERMINAL_SEXY_COLOR_SCHEME_TOML
TWF0ZXJpYSAoYmFzZTE2KQ==	BUILTIN_MATERIA_BASE16_COLOR_SCHEME_TOML
TWF0ZXJpYWw=	BUILTIN_MATERIAL_COLOR_SCHEME_TOML
TWF0ZXJpYWwgKEdvZ2gp	BUILTIN_MATERIAL_GOGH_COLOR_SCHEME_TOML
TWF0ZXJpYWwgKGJhc2UxNik=	BUILTIN_MATERIAL_BASE16_COLOR_SCHEME_TOML
TWF0ZXJpYWwgKHRlcm1pbmFsLnNleHkp	BUILTIN_MATERIAL_TERMINAL_SEXY_COLOR_SCHEME_TOML
TWF0ZXJpYWwgRGFya2VyIChiYXNlMTYp	BUILTIN_MATERIAL_DARKER_BASE16_COLOR_SCHEME_TOML
TWF0ZXJpYWwgTGlnaHRlciAoYmFzZTE2KQ==	BUILTIN_MATERIAL_LIGHTER_BASE16_COLOR_SCHEME_TOML
TWF0ZXJpYWwgUGFsZW5pZ2h0IChiYXNlMTYp	BUILTIN_MATERIAL_PALENIGHT_BASE16_COLOR_SCHEME_TOML
TWF0ZXJpYWwgVml2aWQgKGJhc2UxNik=	BUILTIN_MATERIAL_VIVID_BASE16_COLOR_SCHEME_TOML
TWF0ZXJpYWxEYXJr	BUILTIN_MATERIALDARK_COLOR_SCHEME_TOML
TWF0ZXJpYWxEYXJrZXI=	BUILTIN_MATERIALDARKER_COLOR_SCHEME_TOML
TWF0ZXJpYWxEZXNpZ25Db2xvcnM=	BUILTIN_MATERIALDESIGNCOLORS_COLOR_SCHEME_TOML
TWF0ZXJpYWxPY2Vhbg==	BUILTIN_MATERIALOCEAN_COLOR_SCHEME_TOML
TWF0aGlhcw==	BUILTIN_MATHIAS_COLOR_SCHEME_TOML
TWF0aGlhcyAoR29naCk=	BUILTIN_MATHIAS_GOGH_COLOR_SCHEME_TOML
TWF0cml4ICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_MATRIX_TERMINAL_SEXY_COLOR_SCHEME_TOML
TWVkYWxsaW9u	BUILTIN_MEDALLION_COLOR_SCHEME_TOML
TWVkYWxsaW9uIChHb2doKQ==	BUILTIN_MEDALLION_GOGH_COLOR_SCHEME_TOML
TWVsbGlmbHVvdXM=	BUILTIN_MELLIFLUOUS_COLOR_SCHEME_TOML
TWVsbG93IFB1cnBsZSAoYmFzZTE2KQ==	BUILTIN_MELLOW_PURPLE_BASE16_COLOR_SCHEME_TOML
TWV4aWNvIExpZ2h0IChiYXNlMTYp	BUILTIN_MEXICO_LIGHT_BASE16_COLOR_SCHEME_TOML
TWlrYWRvICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_MIKADO_TERMINAL_SEXY_COLOR_SCHEME_TOML
TWlrYXp1a2kgKHRlcm1pbmFsLnNleHkp	BUILTIN_MIKAZUKI_TERMINAL_SEXY_COLOR_SCHEME_TOML
TWlyYWdl	BUILTIN_MIRAGE_COLOR_SCHEME_TOML
TWlyYW1hcmUgKEdvZ2gp	BUILTIN_MIRAMARE_GOGH_COLOR_SCHEME_TOML
TWlzdGVyaW9zbw==	BUILTIN_MISTERIOSO_COLOR_SCHEME_TOML
TWlzdGVyaW9zbyAoR29naCk=	BUILTIN_MISTERIOSO_GOGH_COLOR_SCHEME_TOML
TWl1IChHb2doKQ==	BUILTIN_BLAZER_COLOR_SCHEME_TOML
TW9jaGEgKGJhc2UxNik=	BUILTIN_MOCHA_BASE16_COLOR_SCHEME_TOML
TW9jaGEgKGRhcmspICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_MOCHA_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
TW9jaGEgKGxpZ2h0KSAodGVybWluYWwuc2V4eSk=	BUILTIN_MOCHA_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
TW9kdXMgT3BlcmFuZGkgKEdvZ2gp	BUILTIN_MODUS_OPERANDI_GOGH_COLOR_SCHEME_TOML
TW9kdXMgT3BlcmFuZGkgVGludGVkIChHb2doKQ==	BUILTIN_MODUS_OPERANDI_TINTED_GOGH_COLOR_SCHEME_TOML
TW9kdXMgVml2ZW5kaSAoR29naCk=	BUILTIN_MODUS_VIVENDI_GOGH_COLOR_SCHEME_TOML
TW9kdXMgVml2ZW5kaSBUaW50ZWQgKEdvZ2gp	BUILTIN_MODUS_VIVENDI_TINTED_GOGH_COLOR_SCHEME_TOML
TW9kdXMtT3BlcmFuZGk=	BUILTIN_MODUS_OPERANDI_COLOR_SCHEME_TOML
TW9kdXMtT3BlcmFuZGktRGV1dGVyYW5vcGlh	BUILTIN_MODUS_OPERANDI_DEUTERANOPIA_COLOR_SCHEME_TOML
TW9kdXMtT3BlcmFuZGktVGludGVk	BUILTIN_MODUS_OPERANDI_TINTED_COLOR_SCHEME_TOML
TW9kdXMtT3BlcmFuZGktVHJpdGFub3BpYQ==	BUILTIN_MODUS_OPERANDI_DEUTERANOPIA_COLOR_SCHEME_TOML
TW9kdXMtVml2ZW5kaQ==	BUILTIN_MODUS_VIVENDI_COLOR_SCHEME_TOML
TW9kdXMtVml2ZW5kaS1EZXV0ZXJhbm9waWE=	BUILTIN_MODUS_VIVENDI_DEUTERANOPIA_COLOR_SCHEME_TOML
TW9kdXMtVml2ZW5kaS1UaW50ZWQ=	BUILTIN_MODUS_VIVENDI_TINTED_COLOR_SCHEME_TOML
TW9kdXMtVml2ZW5kaS1Ucml0YW5vcGlh	BUILTIN_MODUS_VIVENDI_TRITANOPIA_COLOR_SCHEME_TOML
TW9sb2thaQ==	BUILTIN_MOLOKAI_COLOR_SCHEME_TOML
TW9sb2thaSAoR29naCk=	BUILTIN_MOLOKAI_GOGH_COLOR_SCHEME_TOML
TW9uYSBMaXNhIChHb2doKQ==	BUILTIN_MONALISA_COLOR_SCHEME_TOML
TW9uYUxpc2E=	BUILTIN_MONALISA_COLOR_SCHEME_TOML
TW9ubyAodGVybWluYWwuc2V4eSk=	BUILTIN_MONO_TERMINAL_SEXY_COLOR_SCHEME_TOML
TW9ubyBBbWJlciAoR29naCk=	BUILTIN_MONO_AMBER_GOGH_COLOR_SCHEME_TOML
TW9ubyBDeWFuIChHb2doKQ==	BUILTIN_MONO_CYAN_GOGH_COLOR_SCHEME_TOML
TW9ubyBHcmVlbiAoR29naCk=	BUILTIN_MONO_GREEN_GOGH_COLOR_SCHEME_TOML
TW9ubyBSZWQgKEdvZ2gp	BUILTIN_MONO_RED_GOGH_COLOR_SCHEME_TOML
TW9ubyBUaGVtZSAodGVybWluYWwuc2V4eSk=	BUILTIN_MONO_THEME_TERMINAL_SEXY_COLOR_SCHEME_TOML
TW9ubyBXaGl0ZSAoR29naCk=	BUILTIN_MONO_WHITE_GOGH_COLOR_SCHEME_TOML
TW9ubyBZZWxsb3cgKEdvZ2gp	BUILTIN_MONO_YELLOW_GOGH_COLOR_SCHEME_TOML
TW9ub2thaSAoYmFzZTE2KQ==	BUILTIN_MONOKAI_BASE16_COLOR_SCHEME_TOML
TW9ub2thaSAoZGFyaykgKHRlcm1pbmFsLnNleHkp	BUILTIN_MONOKAI_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
TW9ub2thaSAobGlnaHQpICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_MONOKAI_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
TW9ub2thaSAodGVybWluYWwuc2V4eSk=	BUILTIN_MONOKAI_TERMINAL_SEXY_COLOR_SCHEME_TOML
TW9ub2thaSBEYXJrIChHb2doKQ==	BUILTIN_MONOKAI_DARK_GOGH_COLOR_SCHEME_TOML
TW9ub2thaSBQcm8gKEdvZ2gp	BUILTIN_MONOKAI_PRO_GOGH_COLOR_SCHEME_TOML
TW9ub2thaSBQcm8gUmlzdHJldHRvIChHb2doKQ==	BUILTIN_MONOKAI_PRO_RISTRETTO_GOGH_COLOR_SCHEME_TOML
TW9ub2thaSBSZW1hc3RlcmVk	BUILTIN_MONOKAI_REMASTERED_COLOR_SCHEME_TOML
TW9ub2thaSBTb2Rh	BUILTIN_MONOKAI_SODA_COLOR_SCHEME_TOML
TW9ub2thaSBTb2RhIChHb2doKQ==	BUILTIN_MONOKAI_SODA_GOGH_COLOR_SCHEME_TOML
TW9ub2thaSBWaXZpZA==	BUILTIN_MONOKAI_VIVID_COLOR_SCHEME_TOML
TW9ub2thaURhcmsgKEdvZ2gp	BUILTIN_MONOKAI_DARK_GOGH_COLOR_SCHEME_TOML
TW9ub2thaVBybyAoR29naCk=	BUILTIN_MONOKAI_PRO_GOGH_COLOR_SCHEME_TOML
TW9ub2thaVByb1Jpc3RyZXR0byAoR29naCk=	BUILTIN_MONOKAI_PRO_RISTRETTO_GOGH_COLOR_SCHEME_TOML
TW9ub2thaVNvZGEgKEdvZ2gp	BUILTIN_MONOKAI_SODA_COLOR_SCHEME_TOML
TW9vbmZseSAoR29naCk=	BUILTIN_MOONFLY_GOGH_COLOR_SCHEME_TOML
TW9yYWRhIChHb2doKQ==	BUILTIN_MORADA_GOGH_COLOR_SCHEME_TOML
TW9zdGx5IEJyaWdodCAodGVybWluYWwuc2V4eSk=	BUILTIN_MOSTLY_BRIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
TXVzZSAodGVybWluYWwuc2V4eSk=	BUILTIN_MUSE_TERMINAL_SEXY_COLOR_SCHEME_TOML
TjBUY2gySyAoR29naCk=	BUILTIN_N0TCH2K_GOGH_COLOR_SCHEME_TOML
TjB0Y2gyaw==	BUILTIN_N0TCH2K_COLOR_SCHEME_TOML
TmFuY3kgKHRlcm1pbmFsLnNleHkp	BUILTIN_NANCY_TERMINAL_SEXY_COLOR_SCHEME_TOML
TmF0dXJlIFN1ZWRlICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_NATURE_SUEDE_TERMINAL_SEXY_COLOR_SCHEME_TOML
TmF2eSBhbmQgSXZvcnkgKHRlcm1pbmFsLnNleHkp	BUILTIN_NAVY_AND_IVORY_TERMINAL_SEXY_COLOR_SCHEME_TOML
TmVidWxhIChiYXNlMTYp	BUILTIN_NEBULA_BASE16_COLOR_SCHEME_TOML
TmVvbg==	BUILTIN_NEON_COLOR_SCHEME_TOML
TmVvbiAodGVybWluYWwuc2V4eSk=	BUILTIN_NEON_TERMINAL_SEXY_COLOR_SCHEME_TOML
TmVvbiBOaWdodCAoR29naCk=	BUILTIN_NEON_NIGHT_GOGH_COLOR_SCHEME_TOML
TmVvcG9saXRhbg==	BUILTIN_NEOPOLITAN_COLOR_SCHEME_TOML
TmVvcG9saXRhbiAoR29naCk=	BUILTIN_NEOPOLITAN_GOGH_COLOR_SCHEME_TOML
TmVwIChHb2doKQ==	BUILTIN_NEP_GOGH_COLOR_SCHEME_TOML
TmV1dHJvbg==	BUILTIN_NEUTRON_COLOR_SCHEME_TOML
TmV1dHJvbiAoR29naCk=	BUILTIN_NEUTRON_GOGH_COLOR_SCHEME_TOML
TmlnaHQgT3dsIChHb2doKQ==	BUILTIN_NIGHT_OWL_GOGH_COLOR_SCHEME_TOML
TmlnaHQgT3dsaXNoIExpZ2h0	BUILTIN_NIGHT_OWLISH_LIGHT_COLOR_SCHEME_TOML
TmlnaHRMaW9uIHYx	BUILTIN_NIGHTLION_V1_COLOR_SCHEME_TOML
TmlnaHRMaW9uIHYy	BUILTIN_NIGHTLION_V2_COLOR_SCHEME_TOML
TmlnaHRPd2wgKEdvZ2gp	BUILTIN_NIGHT_OWL_GOGH_COLOR_SCHEME_TOML
TmlnaHRmbHkgKEdvZ2gp	BUILTIN_NIGHTFLY_GOGH_COLOR_SCHEME_TOML
TmlnaHRsaW9uIFYxIChHb2doKQ==	BUILTIN_NIGHTLION_V1_GOGH_COLOR_SCHEME_TOML
TmlnaHRsaW9uIFYyIChHb2doKQ==	BUILTIN_NIGHTLION_V2_GOGH_COLOR_SCHEME_TOML
TmlnaHRsaW9uVjEgKEdvZ2gp	BUILTIN_NIGHTLION_V1_COLOR_SCHEME_TOML
TmlnaHRsaW9uVjIgKEdvZ2gp	BUILTIN_NIGHTLION_V2_COLOR_SCHEME_TOML
TmlnaHR5IChHb2doKQ==	BUILTIN_NIGHTY_GOGH_COLOR_SCHEME_TOML
Tm9jdHVybmFsIFdpbnRlcg==	BUILTIN_NOCTURNAL_WINTER_COLOR_SCHEME_TOML
Tm9yZCAoR29naCk=	BUILTIN_NORD_GOGH_COLOR_SCHEME_TOML
Tm9yZCAoYmFzZTE2KQ==	BUILTIN_NORD_BASE16_COLOR_SCHEME_TOML
Tm9yZCBMaWdodCAoR29naCk=	BUILTIN_NORD_LIGHT_GOGH_COLOR_SCHEME_TOML
Tm9yZExpZ2h0IChHb2doKQ==	BUILTIN_NORD_LIGHT_GOGH_COLOR_SCHEME_TOML
Tm92YSAoYmFzZTE2KQ==	BUILTIN_NOVA_BASE16_COLOR_SCHEME_TOML
Tm92ZWw=	BUILTIN_NOVEL_COLOR_SCHEME_TOML
Tm92ZWwgKEdvZ2gp	BUILTIN_NOVEL_GOGH_COLOR_SCHEME_TOML
TnVjb2xvcnMgKHRlcm1pbmFsLnNleHkp	BUILTIN_NUCOLORS_TERMINAL_SEXY_COLOR_SCHEME_TOML
TnVkZ2UgKHRlcm1pbmFsLnNleHkp	BUILTIN_NUDGE_TERMINAL_SEXY_COLOR_SCHEME_TOML
TnVtaXggRGFya2VzdCAodGVybWluYWwuc2V4eSk=	BUILTIN_NUMIX_DARKEST_TERMINAL_SEXY_COLOR_SCHEME_TOML
TnZpbURhcms=	BUILTIN_NVIMDARK_COLOR_SCHEME_TOML
TnZpbUxpZ2h0	BUILTIN_NVIMLIGHT_COLOR_SCHEME_TOML
T2JzaWRpYW4=	BUILTIN_OBSIDIAN_COLOR_SCHEME_TOML
T2JzaWRpYW4gKEdvZ2gp	BUILTIN_OBSIDIAN_GOGH_COLOR_SCHEME_TOML
T2NlYW4=	BUILTIN_OCEAN_COLOR_SCHEME_TOML
T2NlYW4gKGJhc2UxNik=	BUILTIN_OCEAN_BASE16_COLOR_SCHEME_TOML
T2NlYW4gKGRhcmspICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_OCEAN_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
T2NlYW4gKGxpZ2h0KSAodGVybWluYWwuc2V4eSk=	BUILTIN_OCEAN_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
T2NlYW4gRGFyayAoR29naCk=	BUILTIN_OCEAN_DARK_GOGH_COLOR_SCHEME_TOML
T2NlYW5EYXJrIChHb2doKQ==	BUILTIN_OCEAN_DARK_GOGH_COLOR_SCHEME_TOML
T2NlYW5pYyBOZXh0IChHb2doKQ==	BUILTIN_OCEANIC_NEXT_COLOR_SCHEME_TOML
T2NlYW5pYy1OZXh0	BUILTIN_OCEANIC_NEXT_COLOR_SCHEME_TOML
T2NlYW5pY01hdGVyaWFs	BUILTIN_OCEANICMATERIAL_COLOR_SCHEME_TOML
T2NlYW5pY05leHQgKEdvZ2gp	BUILTIN_OCEANIC_NEXT_COLOR_SCHEME_TOML
T2NlYW5pY05leHQgKGJhc2UxNik=	BUILTIN_OCEANICNEXT_BASE16_COLOR_SCHEME_TOML
T2xsaWU=	BUILTIN_OLLIE_COLOR_SCHEME_TOML
T2xsaWUgKEdvZ2gp	BUILTIN_OLLIE_GOGH_COLOR_SCHEME_TOML
T21uaSAoR29naCk=	BUILTIN_OMNI_GOGH_COLOR_SCHEME_TOML
T25lIERhcmsgKEdvZ2gp	BUILTIN_ONE_DARK_GOGH_COLOR_SCHEME_TOML
T25lIEhhbGYgQmxhY2sgKEdvZ2gp	BUILTIN_ONE_HALF_BLACK_GOGH_COLOR_SCHEME_TOML
T25lIExpZ2h0IChHb2doKQ==	BUILTIN_ONE_LIGHT_GOGH_COLOR_SCHEME_TOML
T25lIExpZ2h0IChiYXNlMTYp	BUILTIN_ONE_LIGHT_BASE16_COLOR_SCHEME_TOML
T25lRGFyayAoR29naCk=	BUILTIN_ONE_DARK_GOGH_COLOR_SCHEME_TOML
T25lRGFyayAoYmFzZTE2KQ==	BUILTIN_ONEDARK_BASE16_COLOR_SCHEME_TOML
